transaction_date,invoice_number,customer_name,customer_code,product_name,product_code,quantity,unit_price,total_amount,territory,sales_channel,business_unit,currency
2026-01-17,INV-10001,Sam Ash Music,CUST-006,USB Microphone UM-50,UM-50,19,89.99,1709.81,US East,Wholesale,Audio Division,USD
2026-01-05,INV-10002,Best Buy Electronics,CUST-001,Wireless Headphones WH-100,WH-100,5,149.99,749.95,North America,Direct,Consumer Electronics,USD
2026-01-15,INV-10003,Musician Friend,CUST-007,Audio Interface AI-400,AI-400,41,399.99,16399.59,US West,Online,Consumer Electronics,USD
2026-01-03,INV-10004,Musician Friend,CUST-007,Wireless Headphones WH-100,WH-100,39,149.99,5849.61,US Central,Wholesale,Pro Audio,USD
2026-01-27,INV-10005,Musician Friend,CUST-007,Pop Filter PF-5,PF-5,38,19.99,759.62,Canada,Wholesale,Pro Audio,USD
2026-01-19,INV-10006,Guitar Center,CUST-002,USB Microphone UM-50,UM-50,8,89.99,719.92,Canada,Online,Audio Division,USD
2026-01-08,INV-10007,Adorama Pro,CUST-008,Boom Arm BA-20,BA-20,29,59.99,1739.71,Latin America,Retail,Consumer Electronics,USD
2026-01-21,INV-10008,B&H Photo Video,CUST-005,Studio Monitor SM-200,SM-200,36,299.99,10799.64,US East,Distributor,Audio Division,USD
2026-01-24,INV-10009,Sweetwater Sound,CUST-003,Acoustic Panel AP-4,AP-4,39,79.99,3119.61,US Central,Retail,Audio Division,USD
2026-01-13,INV-10010,B&H Photo Video,CUST-005,DAC Converter DC-100,DC-100,27,199.99,5399.73,Latin America,Distributor,Audio Division,USD
2026-01-24,INV-10011,Sam Ash Music,CUST-006,Mixer Board MB-16,MB-16,22,549.99,12099.78,Canada,Retail,Audio Division,USD
2026-01-16,INV-10012,Sweetwater Sound,CUST-003,USB Microphone UM-50,UM-50,14,89.99,1259.86,North America,Distributor,Pro Audio,USD
2026-01-19,INV-10013,Musician Friend,CUST-007,Audio Interface AI-400,AI-400,26,399.99,10399.74,North America,Retail,Pro Audio,USD
2026-01-17,INV-10014,Best Buy Electronics,CUST-001,Boom Arm BA-20,BA-20,17,59.99,1019.83,US East,Direct,Audio Division,USD
2026-01-14,INV-10015,B&H Photo Video,CUST-005,Wireless Headphones WH-100,WH-100,46,149.99,6899.54,North America,Distributor,Pro Audio,USD
2026-01-23,INV-10016,B&H Photo Video,CUST-005,USB Microphone UM-50,UM-50,49,89.99,4409.51,North America,Direct,Audio Division,USD
2026-01-09,INV-10017,Guitar Center,CUST-002,USB Microphone UM-50,UM-50,45,89.99,4049.55,US West,Online,Consumer Electronics,USD
2026-01-12,INV-10018,B&H Photo Video,CUST-005,DAC Converter DC-100,DC-100,34,199.99,6799.66,Canada,Retail,Consumer Electronics,USD
2026-01-03,INV-10019,Best Buy Electronics,CUST-001,DAC Converter DC-100,DC-100,5,199.99,999.95,US Central,Retail,Audio Division,USD
2026-01-24,INV-10020,Amazon Marketplace,CUST-004,USB Microphone UM-50,UM-50,26,89.99,2339.74,Latin America,Retail,Pro Audio,USD
2026-01-22,INV-10021,Best Buy Electronics,CUST-001,DAC Converter DC-100,DC-100,48,199.99,9599.52,North America,Direct,Pro Audio,USD
2026-01-04,INV-10022,Sweetwater Sound,CUST-003,Speaker Cable SC-10,SC-10,31,24.99,774.69,US West,Online,Audio Division,USD
2026-01-25,INV-10023,B&H Photo Video,CUST-005,Audio Interface AI-400,AI-400,1,399.99,399.99,Canada,Distributor,Audio Division,USD
2026-01-08,INV-10024,Amazon Marketplace,CUST-004,Audio Interface AI-400,AI-400,11,399.99,4399.89,North America,Online,Pro Audio,USD
2026-01-15,INV-10025,Sam Ash Music,CUST-006,DAC Converter DC-100,DC-100,43,199.99,8599.57,US East,Retail,Audio Division,USD
2026-01-17,INV-10026,Musician Friend,CUST-007,USB Microphone UM-50,UM-50,2,89.99,179.98,North America,Online,Consumer Electronics,USD
2026-01-15,INV-10027,Guitar Center,CUST-002,USB Microphone UM-50,UM-50,45,89.99,4049.55,Canada,Online,Pro Audio,USD
2026-01-23,INV-10028,Guitar Center,CUST-002,Speaker Cable SC-10,SC-10,49,24.99,1224.51,North America,Direct,Audio Division,USD
2026-01-16,INV-10029,Musician Friend,CUST-007,Wireless Headphones WH-100,WH-100,34,149.99,5099.66,Latin America,Online,Consumer Electronics,USD
2026-01-19,INV-10030,Sam Ash Music,CUST-006,Speaker Cable SC-10,SC-10,49,24.99,1224.51,Latin America,Retail,Audio Division,USD
2026-01-08,INV-10031,Sweetwater Sound,CUST-003,Boom Arm BA-20,BA-20,39,59.99,2339.61,US Central,Wholesale,Audio Division,USD
2026-01-22,INV-10032,Guitar Center,CUST-002,Wireless Headphones WH-100,WH-100,12,149.99,1799.88,US West,Online,Audio Division,USD
2026-01-10,INV-10033,Amazon Marketplace,CUST-004,DAC Converter DC-100,DC-100,7,199.99,1399.93,North America,Distributor,Consumer Electronics,USD
2026-01-09,INV-10034,Best Buy Electronics,CUST-001,Mixer Board MB-16,MB-16,8,549.99,4399.92,US East,Distributor,Pro Audio,USD
2026-01-15,INV-10035,Sweetwater Sound,CUST-003,USB Microphone UM-50,UM-50,26,89.99,2339.74,US Central,Wholesale,Pro Audio,USD
2026-01-09,INV-10036,Musician Friend,CUST-007,Acoustic Panel AP-4,AP-4,21,79.99,1679.79,Latin America,Wholesale,Pro Audio,USD
2026-01-23,INV-10037,Adorama Pro,CUST-008,Studio Monitor SM-200,SM-200,44,299.99,13199.56,US Central,Retail,Pro Audio,USD
2026-02-06,INV-10038,Adorama Pro,CUST-008,Studio Monitor SM-200,SM-200,24,299.99,7199.76,Latin America,Distributor,Audio Division,USD
2026-02-13,INV-10039,Best Buy Electronics,CUST-001,Pop Filter PF-5,PF-5,6,19.99,119.94,Latin America,Retail,Pro Audio,USD
2026-02-10,INV-10040,Amazon Marketplace,CUST-004,Studio Monitor SM-200,SM-200,4,299.99,1199.96,US East,Retail,Consumer Electronics,USD
2026-02-23,INV-10041,B&H Photo Video,CUST-005,Wireless Headphones WH-100,WH-100,19,149.99,2849.81,US East,Wholesale,Consumer Electronics,USD
2026-02-27,INV-10042,Musician Friend,CUST-007,USB Microphone UM-50,UM-50,2,89.99,179.98,Latin America,Direct,Pro Audio,USD
2026-02-21,INV-10043,Sam Ash Music,CUST-006,Wireless Headphones WH-100,WH-100,18,149.99,2699.82,Latin America,Wholesale,Audio Division,USD
2026-02-06,INV-10044,Best Buy Electronics,CUST-001,Acoustic Panel AP-4,AP-4,3,79.99,239.97,US West,Distributor,Consumer Electronics,USD
2026-02-02,INV-10045,B&H Photo Video,CUST-005,Speaker Cable SC-10,SC-10,4,24.99,99.96,Canada,Wholesale,Pro Audio,USD
2026-02-01,INV-10046,Musician Friend,CUST-007,Studio Monitor SM-200,SM-200,8,299.99,2399.92,Latin America,Wholesale,Consumer Electronics,USD
2026-02-05,INV-10047,Guitar Center,CUST-002,Boom Arm BA-20,BA-20,39,59.99,2339.61,Canada,Direct,Audio Division,USD
2026-02-20,INV-10048,Musician Friend,CUST-007,Mixer Board MB-16,MB-16,14,549.99,7699.86,Latin America,Retail,Pro Audio,USD
2026-02-11,INV-10049,Amazon Marketplace,CUST-004,Audio Interface AI-400,AI-400,34,399.99,13599.66,Canada,Distributor,Pro Audio,USD
2026-02-01,INV-10050,Musician Friend,CUST-007,Speaker Cable SC-10,SC-10,9,24.99,224.91,North America,Online,Audio Division,USD
2026-02-18,INV-10051,Best Buy Electronics,CUST-001,Boom Arm BA-20,BA-20,11,59.99,659.89,US West,Distributor,Consumer Electronics,USD
2026-02-08,INV-10052,Guitar Center,CUST-002,Mixer Board MB-16,MB-16,35,549.99,19249.65,US East,Online,Pro Audio,USD
2026-02-26,INV-10053,Adorama Pro,CUST-008,Speaker Cable SC-10,SC-10,14,24.99,349.86,US Central,Direct,Consumer Electronics,USD
2026-02-09,INV-10054,Adorama Pro,CUST-008,Wireless Headphones WH-100,WH-100,20,149.99,2999.80,US Central,Wholesale,Audio Division,USD
2026-02-25,INV-10055,Sweetwater Sound,CUST-003,Speaker Cable SC-10,SC-10,39,24.99,974.61,Latin America,Online,Audio Division,USD
2026-02-25,INV-10056,Sam Ash Music,CUST-006,Acoustic Panel AP-4,AP-4,34,79.99,2719.66,North America,Direct,Audio Division,USD
2026-02-20,INV-10057,Adorama Pro,CUST-008,Acoustic Panel AP-4,AP-4,18,79.99,1439.82,Canada,Online,Pro Audio,USD
2026-02-19,INV-10058,Sweetwater Sound,CUST-003,Acoustic Panel AP-4,AP-4,39,79.99,3119.61,Latin America,Distributor,Pro Audio,USD
2026-02-16,INV-10059,Sweetwater Sound,CUST-003,Acoustic Panel AP-4,AP-4,7,79.99,559.93,US West,Direct,Audio Division,USD
2026-02-16,INV-10060,Sweetwater Sound,CUST-003,Mixer Board MB-16,MB-16,38,549.99,20899.62,Latin America,Direct,Consumer Electronics,USD
2026-02-17,INV-10061,Guitar Center,CUST-002,DAC Converter DC-100,DC-100,47,199.99,9399.53,Latin America,Wholesale,Audio Division,USD
2026-02-19,INV-10062,Best Buy Electronics,CUST-001,USB Microphone UM-50,UM-50,31,89.99,2789.69,Canada,Distributor,Pro Audio,USD
2026-02-28,INV-10063,Best Buy Electronics,CUST-001,Audio Interface AI-400,AI-400,29,399.99,11599.71,US Central,Retail,Pro Audio,USD
2026-02-02,INV-10064,Best Buy Electronics,CUST-001,Audio Interface AI-400,AI-400,12,399.99,4799.88,North America,Distributor,Pro Audio,USD
2026-02-10,INV-10065,Sam Ash Music,CUST-006,Wireless Headphones WH-100,WH-100,28,149.99,4199.72,US West,Direct,Consumer Electronics,USD
2026-02-16,INV-10066,Adorama Pro,CUST-008,Audio Interface AI-400,AI-400,46,399.99,18399.54,North America,Online,Audio Division,USD
2026-02-08,INV-10067,Amazon Marketplace,CUST-004,Studio Monitor SM-200,SM-200,25,299.99,7499.75,US West,Online,Pro Audio,USD
2026-03-22,INV-10068,B&H Photo Video,CUST-005,Studio Monitor SM-200,SM-200,18,299.99,5399.82,North America,Retail,Consumer Electronics,USD
2026-03-02,INV-10069,Sweetwater Sound,CUST-003,Acoustic Panel AP-4,AP-4,15,79.99,1199.85,North America,Distributor,Consumer Electronics,USD
2026-03-20,INV-10070,Adorama Pro,CUST-008,Boom Arm BA-20,BA-20,7,59.99,419.93,US Central,Direct,Pro Audio,USD
2026-03-12,INV-10071,Sweetwater Sound,CUST-003,Audio Interface AI-400,AI-400,39,399.99,15599.61,Latin America,Distributor,Audio Division,USD
2026-03-04,INV-10072,B&H Photo Video,CUST-005,Acoustic Panel AP-4,AP-4,6,79.99,479.94,North America,Online,Pro Audio,USD
2026-03-09,INV-10073,Guitar Center,CUST-002,DAC Converter DC-100,DC-100,24,199.99,4799.76,North America,Direct,Pro Audio,USD
2026-03-17,INV-10074,Best Buy Electronics,CUST-001,Studio Monitor SM-200,SM-200,29,299.99,8699.71,Latin America,Wholesale,Audio Division,USD
2026-03-24,INV-10075,Musician Friend,CUST-007,Acoustic Panel AP-4,AP-4,4,79.99,319.96,US Central,Retail,Pro Audio,USD
2026-03-25,INV-10076,Amazon Marketplace,CUST-004,Studio Monitor SM-200,SM-200,5,299.99,1499.95,Latin America,Direct,Pro Audio,USD
2026-03-10,INV-10077,Amazon Marketplace,CUST-004,Pop Filter PF-5,PF-5,48,19.99,959.52,US East,Retail,Consumer Electronics,USD
2026-03-24,INV-10078,Sam Ash Music,CUST-006,Acoustic Panel AP-4,AP-4,24,79.99,1919.76,North America,Direct,Consumer Electronics,USD
2026-03-28,INV-10079,Amazon Marketplace,CUST-004,Studio Monitor SM-200,SM-200,44,299.99,13199.56,US West,Retail,Consumer Electronics,USD
2026-03-04,INV-10080,B&H Photo Video,CUST-005,DAC Converter DC-100,DC-100,5,199.99,999.95,US East,Wholesale,Audio Division,USD
2026-03-24,INV-10081,Adorama Pro,CUST-008,Acoustic Panel AP-4,AP-4,42,79.99,3359.58,Latin America,Distributor,Consumer Electronics,USD
2026-03-20,INV-10082,Adorama Pro,CUST-008,USB Microphone UM-50,UM-50,28,89.99,2519.72,Latin America,Wholesale,Audio Division,USD
2026-03-27,INV-10083,Sam Ash Music,CUST-006,Pop Filter PF-5,PF-5,32,19.99,639.68,US Central,Retail,Audio Division,USD
2026-03-26,INV-10084,Adorama Pro,CUST-008,Wireless Headphones WH-100,WH-100,24,149.99,3599.76,US East,Distributor,Consumer Electronics,USD
2026-03-08,INV-10085,Amazon Marketplace,CUST-004,Pop Filter PF-5,PF-5,47,19.99,939.53,Canada,Wholesale,Consumer Electronics,USD
2026-03-20,INV-10086,Sweetwater Sound,CUST-003,Pop Filter PF-5,PF-5,2,19.99,39.98,Canada,Distributor,Pro Audio,USD
2026-03-22,INV-10087,Adorama Pro,CUST-008,Audio Interface AI-400,AI-400,41,399.99,16399.59,Latin America,Direct,Audio Division,USD
2026-03-04,INV-10088,Amazon Marketplace,CUST-004,Wireless Headphones WH-100,WH-100,8,149.99,1199.92,US Central,Direct,Pro Audio,USD
2026-03-14,INV-10089,Amazon Marketplace,CUST-004,DAC Converter DC-100,DC-100,20,199.99,3999.80,North America,Direct,Pro Audio,USD
2026-03-04,INV-10090,Sweetwater Sound,CUST-003,DAC Converter DC-100,DC-100,24,199.99,4799.76,US East,Distributor,Pro Audio,USD
2026-03-05,INV-10091,B&H Photo Video,CUST-005,Speaker Cable SC-10,SC-10,47,24.99,1174.53,US East,Retail,Audio Division,USD
2026-03-26,INV-10092,B&H Photo Video,CUST-005,Acoustic Panel AP-4,AP-4,32,79.99,2559.68,US East,Wholesale,Pro Audio,USD
2026-03-25,INV-10093,Adorama Pro,CUST-008,Mixer Board MB-16,MB-16,1,549.99,549.99,US East,Wholesale,Pro Audio,USD
2026-03-14,INV-10094,Guitar Center,CUST-002,Pop Filter PF-5,PF-5,17,19.99,339.83,Latin America,Wholesale,Consumer Electronics,USD
2026-03-11,INV-10095,Sweetwater Sound,CUST-003,DAC Converter DC-100,DC-100,15,199.99,2999.85,US Central,Retail,Consumer Electronics,USD
2026-03-25,INV-10096,Sweetwater Sound,CUST-003,Acoustic Panel AP-4,AP-4,45,79.99,3599.55,Latin America,Direct,Consumer Electronics,USD
2026-03-27,INV-10097,Sweetwater Sound,CUST-003,USB Microphone UM-50,UM-50,43,89.99,3869.57,US West,Distributor,Pro Audio,USD
2026-03-07,INV-10098,Best Buy Electronics,CUST-001,Wireless Headphones WH-100,WH-100,14,149.99,2099.86,US East,Distributor,Consumer Electronics,USD
2026-03-28,INV-10099,Guitar Center,CUST-002,USB Microphone UM-50,UM-50,28,89.99,2519.72,US West,Retail,Consumer Electronics,USD
2026-03-19,INV-10100,Amazon Marketplace,CUST-004,Studio Monitor SM-200,SM-200,20,299.99,5999.80,Canada,Direct,Pro Audio,USD
2026-03-28,INV-10101,Adorama Pro,CUST-008,Speaker Cable SC-10,SC-10,38,24.99,949.62,US West,Online,Audio Division,USD
